symbol,RSI,Close
360ONE,51.95972192767844,518.0999755859375
3MINDIA,31.077835724855277,29597.599609375
AARTIIND,41.067134261204046,457.29998779296875
AAVAS,5.282424629546881,1459.0999755859375
ABB,47.866322781696496,4070.199951171875
ABCAPITAL,44.821726030875084,172.0500030517578
ABFRL,50.95715828880189,216.0
ABSLAMC,54.31953590184106,440.20001220703125
ACC,38.93542211896735,1887.0
ACE,69.46882041163994,768.5499877929688
ACI,47.78393501670773,594.25
ADANIENT,35.12028806759382,2299.10009765625
ADANIGREEN,44.73567117918221,915.25
ADANIPORTS,47.411596214139976,785.0
ADANIPOWER,56.49166275001566,357.95001220703125
AEGISCHEM,27.178620554550292,296.1499938964844
AETHER,17.538541549894973,861.0
AFFLE,48.84743350784077,1062.800048828125
AIAENG,56.52771285377009,3491.300048828125
AJANTPHARM,52.404189691310975,1754.300048828125
AKZOINDIA,34.65957593859683,2426.300048828125
ALKEM,64.4357634306428,3691.75
ALKYLAMINE,26.908758800598548,2144.699951171875
ALLCARGO,31.687225226537663,251.75
ALOKINDS,47.904189428263706,17.350000381469727
AMARAJABAT,27.21760255431387,604.1500244140625
AMBER,57.55577672395487,2986.10009765625
AMBUJACEM,44.102936839368205,421.95001220703125
ANGELONE,81.3004716467914,2563.60009765625
ANURAS,47.94387710508101,878.3499755859375
APARINDS,43.70279564328632,5074.10009765625
APLAPOLLO,53.29670404879524,1603.75
APLLTD,42.579521812333844,734.6500244140625
APOLLOHOSP,31.93920786947814,4841.75
APOLLOTYRE,53.01680368891502,374.1499938964844
APTUS,49.6725861327709,291.25
ASAHIINDIA,34.59168530322894,559.2000122070312
ASHOKLEY,41.79431291394045,167.9499969482422
ASIANPAINT,13.75885389418876,2967.10009765625
ASTERDM,54.57018196646786,329.6000061035156
ASTRAL,44.68956730702833,1823.949951171875
ASTRAZEN,54.287498120568166,4728.14990234375
ATGL,39.71384738842078,563.7000122070312
ATUL,9.864517745730396,6241.5
AUBANK,24.124070011295544,665.9500122070312
AUROPHARMA,29.55661790866769,861.3499755859375
AWL,43.07055967971992,328.70001220703125
AXISBANK,47.98973731722946,989.2000122070312
BAJAJ-AUTO,64.97518589365937,5308.89990234375
BAJAJELEC,44.52520774862145,1035.4000244140625
BAJAJFINSV,32.329749615520484,1561.0999755859375
BAJAJHLDNG,48.545364272138585,6794.2998046875
BAJFINANCE,25.97866328045356,7503.0498046875
BALAMINES,28.767872004770012,2038.6500244140625
BALKRISIND,55.143183250198874,2576.64990234375
BALRAMCHIN,38.20408342227018,411.29998779296875
BANDHANBNK,22.820517301506015,214.64999389648438
BANKBARODA,36.111121576665006,198.25
BANKINDIA,36.91377498220772,95.6500015258789
BASF,48.39624319090587,2510.449951171875
BATAINDIA,36.574844691823735,1570.6500244140625
BBTC,70.13394882861768,1422.5
BDL,39.24285110372664,963.2999877929688
BEL,41.40270446613203,131.9499969482422
BEML,31.50029202188429,2014.300048828125
BERGEPAINT,39.78432572900142,545.75
BHARATFORG,31.758957654723133,1028.3499755859375
BHARTIARTL,50.66251393270154,926.25
BHEL,41.19447710664994,120.69999694824219
BIKAJI,48.97093661652325,468.8999938964844
BIOCON,8.592907468510532,221.89999389648438
BIRLACORPN,44.44446140926788,1226.300048828125
BLS,59.47368019505551,255.39999389648438
BLUEDART,28.740853586038625,6398.14990234375
BLUESTARCO,50.95169015930511,872.2000122070312
BORORENEW,34.304210102851,405.04998779296875
BOSCHLTD,53.61425274459051,19478.099609375
BPCL,56.12787890975852,346.8999938964844
BRIGADE,60.325798298844084,619.4500122070312
BRITANNIA,37.84918623070793,4461.60009765625
BSE,98.0544558706125,1897.699951171875
BSOFT,64.27794643620436,542.0499877929688
CAMPUS,35.137542933086664,266.1000061035156
CAMS,39.678801347986244,2280.39990234375
CANBK,60.65472353227248,382.6000061035156
CANFINHOME,50.4548593863253,751.7000122070312
CARBORUNIV,34.89619789487115,1076.0999755859375
CASTROLIND,57.469249095466985,139.1999969482422
CCL,40.1478734219831,618.1500244140625
CDSL,60.890422389176024,1374.3499755859375
CEATLTD,53.78880378880379,2102.85009765625
